image_id,condition,path,split,skin_tone,evaluation_label,category,dataset_id,original_condition,acne_type
acne-cystic-118.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-118.jpg,train,,True_Acne_acne-cystic-118.jpg,True Acne,0,Acne,Cystic Acne
acne-cystic-96.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-96.jpg,train,,True_Acne_acne-cystic-96.jpg,True Acne,1,Acne,Cystic Acne
acne-cystic-6.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-6.jpg,train,,True_Acne_acne-cystic-6.jpg,True Acne,2,Acne,Cystic Acne
acne-cystic-150.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-150.jpg,train,,True_Acne_acne-cystic-150.jpg,True Acne,3,Acne,Cystic Acne
acne-cystic-119.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-119.jpg,train,,True_Acne_acne-cystic-119.jpg,True Acne,4,Acne,Cystic Acne
acne-cystic-141.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Acne and Rosacea Photos/acne-cystic-141.jpg,test,,True_Acne_acne-cystic-141.jpg,True Acne,5,Acne,Cystic Acne
acne-cystic-4.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-4.jpg,train,,True_Acne_acne-cystic-4.jpg,True Acne,6,Acne,Cystic Acne
acne-cystic-85.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-85.jpg,train,,True_Acne_acne-cystic-85.jpg,True Acne,7,Acne,Cystic Acne
acne-cystic-92.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-92.jpg,train,,True_Acne_acne-cystic-92.jpg,True Acne,8,Acne,Cystic Acne
acne-cystic-151.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-151.jpg,train,,True_Acne_acne-cystic-151.jpg,True Acne,9,Acne,Cystic Acne
acne-cystic-146.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-146.jpg,train,,True_Acne_acne-cystic-146.jpg,True Acne,10,Acne,Cystic Acne
acne-cystic-21.jpg,Acne,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Acne and Rosacea Photos/acne-cystic-21.jpg,train,,True_Acne_acne-cystic-21.jpg,True Acne,11,Acne,Cystic Acne
